"Old","New","old","new"
"U+60E1","U+60AA","惡","悪"
"U+9C3A","U+9BF5","鰺","鯵"
"U+83F4","U+5EB5","菴","庵"
"U+570D","U+56F2","圍","囲"
"U+7232","U+70BA","爲","為"
"U+91AB","U+533B","醫","医"
"U+58F9","U+58F1","壹","壱"
"U+7A3B","U+7A32","稻","稲"
"U+98EE","U+98F2","飮","飲"
"U+5A6C","U+6DEB","婬","淫"
"U+96B1","U+96A0","隱","隠"
"U+9682","U+9670","隂","陰"
"U+4E12","U+4E11","丒","丑"
"U+5653","U+5618","噓","嘘"
"U+9B31","U+6B1D","鬱","欝"
"U+71DF","U+55B6","營","営"
"U+69AE","U+6804","榮","栄"
"U+885E","U+885B","衞","衛"
"U+9A5B","U+99C5","驛","駅"
"U+5713","U+5186","圓","円"
"U+70DF","U+7159","烟","煙"
"U+8277","U+8276","艷","艶"
"U+9206","U+925B","鈆","鉛"
"U+9E7D","U+5869","鹽","塩"
"U+5967","U+5965","奧","奥"
"U+5F83","U+5F80","徃","往"
"U+61C9","U+5FDC","應","応"
"U+9DAF","U+9D2C","鶯","鴬"
"U+6EAB","U+6E29","溫","温"
"U+5047","U+4EEE","假","仮"
"U+756B","U+753B","畫","画"
"U+5367","U+81E5","卧","臥"
"U+6703","U+4F1A","會","会"
"U+89E7","U+89E3","觧","解"
"U+56D8","U+56DE","囘","回"
"U+56EC","U+56DE","囬","回"
"U+58DE","U+58CA","壞","壊"
"U+5EFD","U+5EFB","廽","廻"
"U+6060","U+602A","恠","怪"
"U+61F7","U+61D0","懷","懐"
"U+7E6A","U+7D75","繪","絵"
"U+69E9","U+6982","槩","概"
"U+69EA","U+6982","槪","概"
"U+76D6","U+84CB","盖","蓋"
"U+8462","U+84CB","葢","蓋"
"U+67F9","U+67FF","柹","柿"
"U+9264","U+920E","鉤","鈎"
"U+652A","U+64B9","攪","撹"
"U+6BBC","U+6BBB","殼","殻"
"U+58F3","U+6BBB","壳","殻"
"U+89BA","U+899A","覺","覚"
"U+5B78","U+5B66","學","学"
"U+5DBD","U+5CB3","嶽","岳"
"U+6A02","U+697D","樂","楽"
"U+7AC8","U+7AC3","竈","竃"
"U+91E1","U+91DC","釡","釜"
"U+6822","U+67CF","栢","柏"
"U+9B3B","U+7CA5","鬻","粥"
"U+52F8","U+52E7","勸","勧"
"U+5377","U+5DFB","卷","巻"
"U+6B61","U+6B53","歡","歓"
"U+704C","U+6F45","灌","潅"
"U+89C0","U+89B3","觀","観"
"U+8AEB","U+8ACC","諫","諌"
"U+9592","U+9593","閒","間"
"U+95DC","U+95A2","關","関"
"U+9677","U+9665","陷","陥"
"U+8218","U+9928","舘","館"
"U+5DD6","U+5DCC","巖","巌"
"U+9D08","U+96C1","鴈","雁"
"U+9CEB","U+96C1","鳫","雁"
"U+984F","U+9854","顏","顔"
"U+5650","U+5668","噐","器"
"U+7AD2","U+5947","竒","奇"
"U+6B78","U+5E30","歸","帰"
"U+7688","U+5E30","皈","帰"
"U+6C23","U+6C17","氣","気"
"U+9F9C","U+4E80","龜","亀"
"U+50DE","U+507D","僞","偽"
"U+519D","U+5B9C","冝","宜"
"U+6232","U+622F","戲","戯"
"U+820A","U+65E7","舊","旧"
"U+64DA","U+62E0","據","拠"
"U+64E7","U+6319","擧","挙"
"U+8657","U+865A","虗","虚"
"U+4FE0","U+4FA0","俠","侠"
"U+5F3A","U+5F37","强","強"
"U+633E","U+631F","挾","挟"
"U+654E","U+6559","敎","教"
"U+69D7","U+6A4B","槗","橋"
"U+51B5","U+6CC1","况","況"
"U+72F9","U+72ED","狹","狭"
"U+80F7","U+80F8","胷","胸"
"U+9115","U+90F7","鄕","郷"
"U+66C9","U+6681","曉","暁"
"U+4FF1","U+5036","俱","倶"
"U+8EC0","U+8EAF","軀","躯"
"U+9A45","U+99C6","驅","駆"
"U+99C8","U+99C6","駈","駆"
"U+6852","U+6851","桒","桑"
"U+936B","U+936C","鍫","鍬"
"U+52F3","U+52F2","勳","勲"
"U+7FA3","U+7FA4","羣","群"
"U+5F91","U+5F84","徑","径"
"U+60E0","U+6075","惠","恵"
"U+6187","U+61A9","憇","憩"
"U+6EAA","U+6E13","溪","渓"
"U+8C3F","U+6E13","谿","渓"
"U+7D93","U+7D4C","經","経"
"U+7E7C","U+7D99","繼","継"
"U+8396","U+830E","莖","茎"
"U+87A2","U+86CD","螢","蛍"
"U+8F15","U+8EFD","輕","軽"
"U+9DC4","U+9D8F","鷄","鶏"
"U+96DE","U+9D8F","雞","鶏"
"U+85DD","U+82B8","藝","芸"
"U+7F3A","U+6B20","缺","欠"
"U+51B3","U+6C7A","决","決"
"U+528D","U+5263","劍","剣"
"U+5294","U+5263","劔","剣"
"U+5292","U+5263","劒","剣"
"U+5271","U+5263","剱","剣"
"U+6AA2","U+691C","檢","検"
"U+6B0A","U+6A29","權","権"
"U+737B","U+732E","獻","献"
"U+96AA","U+967A","險","険"
"U+986F","U+9855","顯","顕"
"U+9A57","U+9A13","驗","験"
"U+56B4","U+53B3","嚴","厳"
"U+51CF","U+6E1B","减","減"
"U+76B7","U+9F13","皷","鼓"
"U+6548","U+52B9","效","効"
"U+5EE3","U+5E83","廣","広"
"U+7A3E","U+7A3F","稾","稿"
"U+754A","U+8015","畊","耕"
"U+9AD9","U+9AD8","髙","高"
"U+5227","U+52AB","刧","劫"
"U+865F","U+53F7","號","号"
"U+570B","U+56FD","國","国"
"U+6FDF","U+6E08","濟","済"
"U+788E","U+7815","碎","砕"
"U+9F4B","U+658E","齋","斎"
"U+621D","U+8CA1","戝","財"
"U+5D5C","U+5D0E","嵜","崎"
"U+FA11","U+5D0E","﨑","崎"
"U+6AFB","U+685C","櫻","桜"
"U+518C","U+518A","册","冊"
"U+96DC","U+96D1","雜","雑"
"U+53C3","U+53C2","參","参"
"U+68E7","U+685F","棧","桟"
"U+8836","U+8695","蠶","蚕"
"U+8B9A","U+8B83","讚","讃"
"U+6B98","U+6B8B","殘","残"
"U+59CA","U+59C9","姊","姉"
"U+7D72","U+7CF8","絲","糸"
"U+5E0B","U+7D19","帋","紙"
"U+9F52","U+6B6F","齒","歯"
"U+5152","U+5150","兒","児"
"U+5C13","U+723E","尓","爾"
"U+8FAD","U+8F9E","辭","辞"
"U+6FD5","U+6E7F","濕","湿"
"U+5BE6","U+5B9F","實","実"
"U+8602","U+854A","蘂","蕊"
"U+820D","U+820E","舍","舎"
"U+51A9","U+5199","冩","写"
"U+5BEB","U+5199","寫","写"
"U+7151","U+716E","煑","煮"
"U+8675","U+86C7","虵","蛇"
"U+91CB","U+91C8","釋","釈"
"U+57A8","U+5B88","垨","守"
"U+5492","U+546A","咒","呪"
"U+58FD","U+5BFF","壽","寿"
"U+6536","U+53CE","收","収"
"U+9F9D","U+79CB","龝","秋"
"U+7E61","U+7E4D","繡","繍"
"U+5F9E","U+5F93","從","従"
"U+6F81","U+6E0B","澁","渋"
"U+7378","U+7363","獸","獣"
"U+8655","U+51E6","處","処"
"U+751E","U+5617","甞","嘗"
"U+5C07","U+5C06","將","将"
"U+67A9","U+677E","枩","松"
"U+71D2","U+713C","燒","焼"
"U+7A31","U+79F0","稱","称"
"U+7A6A","U+79F0","穪","称"
"U+8B49","U+8A3C","證","証"
"U+91AC","U+91A4","醬","醤"
"U+4E58","U+4E57","乘","乗"
"U+5269","U+5270","剩","剰"
"U+5872","U+5834","塲","場"
"U+58E4","U+58CC","壤","壌"
"U+5B43","U+5B22","孃","嬢"
"U+689D","U+6761","條","条"
"U+6DE8","U+6D44","淨","浄"
"U+758A","U+7573","疊","畳"
"U+7582","U+7573","疂","畳"
"U+8B93","U+8B72","讓","譲"
"U+91C0","U+91B8","釀","醸"
"U+991D","U+98FE","餝","飾"
"U+89F8","U+89E6","觸","触"
"U+8123","U+5507","脣","唇"
"U+5BE2","U+5BDD","寢","寝"
"U+613C","U+614E","愼","慎"
"U+771E","U+771F","眞","真"
"U+5204","U+5203","刄","刃"
"U+76E1","U+5C3D","盡","尽"
"U+9771","U+976D","靱","靭"
"U+5716","U+56F3","圖","図"
"U+57C0","U+5782","埀","垂"
"U+7CB9","U+7C8B","粹","粋"
"U+9189","U+9154","醉","酔"
"U+96A8","U+968F","隨","随"
"U+9AD3","U+9AC4","髓","髄"
"U+6578","U+6570","數","数"
"U+6919","U+6749","椙","杉"
"U+6766","U+6749","杦","杉"
"U+4E17","U+4E16","丗","世"
"U+7552","U+755D","畒","畝"
"U+6816","U+68F2","栖","棲"
"U+8072","U+58F0","聲","声"
"U+975C","U+9759","靜","静"
"U+9F4A","U+6589","齊","斉"
"U+651D","U+6442","攝","摂"
"U+87EC","U+8749","蟬","蝉"
"U+5C08","U+5C02","專","専"
"U+6230","U+6226","戰","戦"
"U+6DFA","U+6D45","淺","浅"
"U+6F5B","U+6F5C","潛","潜"
"U+8229","U+8239","舩","船"
"U+8CE4","U+8CCE","賤","賎"
"U+9322","U+92AD","錢","銭"
"U+79AA","U+7985","禪","禅"
"U+66FE","U+66FD","曾","曽"
"U+8E08","U+758E","踈","疎"
"U+8613","U+8607","蘓","蘇"
"U+9F21","U+9F20","鼡","鼠"
"U+96D9","U+53CC","雙","双"
"U+58EF","U+58EE","壯","壮"
"U+641C","U+635C","搜","捜"
"U+63D2","U+633F","插","挿"
"U+63F7","U+633F","揷","挿"
"U+6414","U+63BB","搔","掻"
"U+5DE2","U+5DE3","巢","巣"
"U+722D","U+4E89","爭","争"
"U+7A97","U+7A93","窗","窓"
"U+7ABB","U+7A93","窻","窓"
"U+7E3D","U+7DCF","總","総"
"U+838A","U+8358","莊","荘"
"U+5E84","U+8358","庄","荘"
"U+88DD","U+88C5","裝","装"
"U+9A37","U+9A12","騷","騒"
"U+81DF","U+81D3","臟","臓"
"U+85CF","U+8535","藏","蔵"
"U+5C6C","U+5C5E","屬","属"
"U+7E8C","U+7D9A","續","続"
"U+591B","U+591A","夛","多"
"U+58AE","U+5815","墮","堕"
"U+8EB0","U+4F53","躰","体"
"U+8EC6","U+4F53","軆","体"
"U+9AD4","U+4F53","體","体"
"U+5C0D","U+5BFE","對","対"
"U+5E36","U+5E2F","帶","帯"
"U+81FA","U+53F0","臺","台"
"U+7027","U+6EDD","瀧","滝"
"U+64C7","U+629E","擇","択"
"U+6FA4","U+6CA2","澤","沢"
"U+55AE","U+5358","單","単"
"U+64D4","U+62C5","擔","担"
"U+81BD","U+80C6","膽","胆"
"U+5718","U+56E3","團","団"
"U+5F48","U+5F3E","彈","弾"
"U+65B7","U+65AD","斷","断"
"U+803B","U+6065","耻","恥"
"U+7661","U+75F4","癡","痴"
"U+7A49","U+7A1A","穉","稚"
"U+9072","U+9045","遲","遅"
"U+665D","U+663C","晝","昼"
"U+87F2","U+866B","蟲","虫"
"U+9444","U+92F3","鑄","鋳"
"U+807D","U+8074","聽","聴"
"U+73CE","U+73CD","珎","珍"
"U+93AD","U+93AE","鎭","鎮"
"U+58FA","U+58F7","壺","壷"
"U+974D","U+9DB4","靍","鶴"
"U+9295","U+9244","銕","鉄"
"U+9435","U+9244","鐵","鉄"
"U+7E92","U+7E8F","纒","纏"
"U+8F49","U+8EE2","轉","転"
"U+985A","U+985B","顚","顛"
"U+9EDE","U+70B9","點","点"
"U+50B3","U+4F1D","傳","伝"
"U+83B5","U+514E","莵","兎"
"U+5721","U+571F","圡","土"
"U+5D8C","U+5CF6","嶌","島"
"U+5D8B","U+5CF6","嶋","島"
"U+76DC","U+76D7","盜","盗"
"U+71C8","U+706F","燈","灯"
"U+7576","U+5F53","當","当"
"U+79B1","U+7977","禱","祷"
"U+8FEF","U+9003","迯","逃"
"U+4EC2","U+50CD","仂","働"
"U+4EDD","U+540C","仝","同"
"U+5FB7","U+5FB3","德","徳"
"U+7368","U+72EC","獨","独"
"U+8B80","U+8AAD","讀","読"
"U+5C46","U+5C4A","屆","届"
"U+7E69","U+7E04","繩","縄"
"U+8CB3","U+5F10","貳","弐"
"U+8CAE","U+5F10","貮","弐"
"U+97ED","U+97EE","韭","韮"
"U+79B0","U+7962","禰","祢"
"U+8FFA","U+5EFC","迺","廼"
"U+5885","U+91CE","墅","野"
"U+57DC","U+91CE","埜","野"
"U+56CA","U+56A2","囊","嚢"
"U+60F1","U+60A9","惱","悩"
"U+8166","U+8133","腦","脳"
"U+5EE2","U+5EC3","廢","廃"
"U+62DC","U+62DD","拜","拝"
"U+76C3","U+676F","盃","杯"
"U+8EF0","U+8F29","軰","輩"
"U+8CE3","U+58F2","賣","売"
"U+8805","U+877F","蠅","蝿"
"U+9EA5","U+9EA6","麥","麦"
"U+767C","U+767A","發","発"
"U+9AEE","U+9AEA","髮","髪"
"U+7F78","U+7F70","罸","罰"
"U+62D4","U+629C","拔","抜"
"U+883B","U+86EE","蠻","蛮"
"U+7955","U+79D8","祕","秘"
"U+6A9C","U+6867","檜","桧"
"U+51B0","U+6C37","冰","氷"
"U+6FF1","U+6D5C","濱","浜"
"U+6FF5","U+6D5C","濵","浜"
"U+8CD4","U+8CD3","賔","賓"
"U+51A8","U+5BCC","冨","富"
"U+6E15","U+6DF5","渕","淵"
"U+6E0A","U+6DF5","渊","淵"
"U+62C2","U+6255","拂","払"
"U+4F5B","U+4ECF","佛","仏"
"U+7ADD","U+4E26","竝","並"
"U+7BE6","U+7B86","篦","箆"
"U+8B8A","U+5909","變","変"
"U+908A","U+8FBA","邊","辺"
"U+9089","U+8FBA","邉","辺"
"U+8FA8","U+5F01","辨","弁"
"U+8FAF","U+5F01","辯","弁"
"U+8216","U+8217","舖","舗"
"U+92EA","U+8217","鋪","舗"
"U+7A57","U+7A42","穗","穂"
"U+5BF6","U+5B9D","寶","宝"
"U+5BF3","U+5B9D","寳","宝"
"U+5CEF","U+5CF0","峯","峰"
"U+8420","U+840C","萠","萌"
"U+8C50","U+8C4A","豐","豊"
"U+7683","U+8C8C","皃","貌"
"U+9830","U+982C","頰","頬"
"U+6C92","U+6CA1","沒","没"
"U+98DC","U+7FFB","飜","翻"
"U+51E2","U+51E1","凢","凡"
"U+69C7","U+69D9","槇","槙"
"U+67A1","U+685D","枡","桝"
"U+5118","U+4FAD","儘","侭"
"U+842C","U+4E07","萬","万"
"U+6EFF","U+6E80","滿","満"
"U+8109","U+8108","脉","脈"
"U+68A6","U+5922","梦","夢"
"U+65E0","U+7121","无","無"
"U+58FB","U+5A7F","壻","婿"
"U+805F","U+5A7F","聟","婿"
"U+9763","U+9762","靣","面"
"U+9EAA","U+9EBA","麪","麺"
"U+9EB5","U+9EBA","麵","麺"
"U+9ED8","U+9ED9","默","黙"
"U+5F4C","U+5F25","彌","弥"
"U+85E5","U+85AC","藥","薬"
"U+6801","U+67F3","栁","柳"
"U+7C54","U+85AE","籔","薮"
"U+85EA","U+85AE","藪","薮"
"U+8C6B","U+4E88","豫","予"
"U+9918","U+4F59","餘","余"
"U+8207","U+4E0E","與","与"
"U+8B7D","U+8A89","譽","誉"
"U+6416","U+63FA","搖","揺"
"U+6A23","U+69D8","樣","様"
"U+71FF","U+8000","燿","耀"
"U+8B20","U+8B21","謠","謡"
"U+4F86","U+6765","來","来"
"U+840A","U+83B1","萊","莱"
"U+4E82","U+4E71","亂","乱"
"U+89BD","U+89A7","覽","覧"
"U+88E1","U+88CF","裡","裏"
"U+7567","U+7565","畧","略"
"U+7544","U+7559","畄","留"
"U+9F8D","U+7ADC","龍","竜"
"U+5169","U+4E21","兩","両"
"U+51C9","U+6DBC","凉","涼"
"U+7375","U+731F","獵","猟"
"U+7CAE","U+7CE7","粮","糧"
"U+9130","U+96A3","鄰","隣"
"U+6CEA","U+6D99","泪","涙"
"U+52F5","U+52B1","勵","励"
"U+79AE","U+793C","禮","礼"
"U+9748","U+970A","靈","霊"
"U+7075","U+970A","灵","霊"
"U+9F61","U+9F62","齡","齢"
"U+66C6","U+66A6","曆","暦"
"U+6200","U+604B","戀","恋"
"U+7210","U+7089","爐","炉"
"U+52DE","U+52B4","勞","労"
"U+6A13","U+697C","樓","楼"
"U+7C60","U+7BED","籠","篭"
"U+797F","U+7984","祿","禄"
"U+9304","U+9332","錄","録"
"U+4E99","U+4E98","亙","亘"
"U+723C","U+4FCE","爼","俎"
"U+5BC3","U+51A4","寃","冤"
"U+5C05","U+524B","尅","剋"
"U+57D3","U+57D2","埓","埒"
"U+4FAB","U+4F5E","侫","佞"
"U+5AF0","U+5AE9","嫰","嫩"
"U+5C5B","U+5C4F","屛","屏"
"U+5F2F","U+5F4E","弯","彎"
"U+615A","U+6159","慚","慙"
"U+60EE","U+619A","惮","憚"
"U+6C0A","U+6C08","氊","氈"
"U+7B0B","U+7B4D","笋","筍"
"U+7FAE","U+7FB9","羮","羹"
"U+81C8","U+81D8","臈","臘"
"U+87C6","U+87C7","蟆","蟇"
"U+87D2","U+880E","蟒","蠎"
"U+8F12","U+8F19","輒","輙"
"U+9B27","U+9599","鬧","閙"
"U+9AE9","U+9B22","髩","鬢"
"U+9B73","U+9C24","魳","鰤"
"U+9D5E","U+9D5D","鵞","鵝"
"U+9EB8","U+9EA9","麸","麩"
"U+4F07","U+5F79","伇","役"
"U+514A","U+514C","兊","兌"
"U+5344","U+5EFF","卄","廿"
"U+59E6","U+5978","姦","奸"
"U+5C62","U+5C61","屢","屡"
"U+5E77","U+5E76","幷","并"
"U+64CA","U+6483","擊","撃"
"U+7A82","U+7262","窂","牢"
"U+7B6D","U+7B97","筭","算"
"U+9EB4","U+9EB9","麴","麹"
"U+58EC","U+958F","壬","閏"
"U+8597","U+5712","薗","園"
"U+82D1","U+5712","苑","園"
"U+8B0C","U+6B4C","謌","歌"
"U+54E5","U+6B4C","哥","歌"
"U+7C4F","U+65D7","籏","旗"
"U+582F","U+5C2D","堯","尭"
"U+8E5F","U+8DE1","蹟","跡"
"U+8FF9","U+8DE1","迹","跡"
"U+6D8C","U+6E67","涌","湧"
"U+9059","U+9065","遙","遥"
